Student_ID,Age,Gender,University_Year,Sleep_Duration,Study_Hours,Screen_Time,Caffeine_Intake,Physical_Activity,Sleep_Quality,Weekday_Sleep_Start,Weekend_Sleep_Start,Weekday_Sleep_End,Weekend_Sleep_End,GPA
166,18,Other,3rd Year,7.0,0.9,1.4,4,25,4,04:29:24,17:33:36,5.8,8.33,3.6555750622808993
167,25,Male,1st Year,5.8,7.2,3.3,2,24,9,08:30:36,15:39:00,6.26,8.55,3.504857801891002
168,24,Other,2nd Year,4.5,8.0,3.0,5,9,1,20:21:00,16:48:36,5.9,7.55,2.6927224158188303
169,24,Male,1st Year,8.6,7.4,3.9,3,44,1,06:27:00,20:15:00,5.28,9.95,3.5342475562816866
170,23,Male,1st Year,4.7,5.6,1.2,0,82,7,20:00:36,20:12:00,8.31,10.43,2.8852958362401306
171,25,Female,1st Year,8.8,4.6,1.2,4,10,3,09:31:12,18:08:24,6.02,10.75,2.90678328409626
172,22,Other,1st Year,6.2,10.4,1.8,5,76,10,07:14:24,20:59:24,6.89,8.97,3.028074342746624
173,20,Male,2nd Year,4.9,6.2,1.8,3,52,2,20:36:00,09:28:12,5.17,9.8,2.585191564976465
174,21,Male,1st Year,6.7,5.8,1.7,4,71,9,17:09:00,16:15:00,7.8,10.42,2.991705489829709
175,25,Other,2nd Year,8.4,0.3,3.7,4,103,3,02:46:12,16:24:36,6.32,8.67,3.2324237778312437
176,23,Female,2nd Year,7.7,4.1,1.7,0,67,2,09:03:36,15:21:36,7.98,8.24,3.38138930941913
177,20,Female,3rd Year,8.0,4.6,1.8,0,110,8,16:49:48,08:44:24,6.65,10.75,3.2841556485687016
178,20,Male,4th Year,7.3,4.8,3.3,4,94,10,07:30:00,04:35:24,5.78,9.06,3.2876789656291945
179,18,Other,4th Year,7.5,7.0,2.3,1,27,6,09:28:12,06:49:12,7.05,8.99,2.5588738992303663
180,20,Female,2nd Year,8.2,6.4,3.3,4,74,6,11:28:12,07:27:00,5.52,7.71,3.1349990318072236
181,22,Other,3rd Year,5.2,7.3,1.2,5,106,10,01:30:00,12:18:36,6.76,7.43,2.6719603981260316
182,24,Other,2nd Year,6.4,9.2,2.5,4,64,7,07:39:00,08:07:12,6.27,10.37,3.2270299102344615
183,23,Male,2nd Year,5.1,9.8,1.1,2,48,7,14:07:12,10:56:24,8.65,9.46,2.0931716566628897
184,20,Female,2nd Year,8.9,8.6,1.2,2,46,6,05:12:00,17:40:12,5.24,8.3,2.9489052879457964
185,18,Male,3rd Year,8.7,11.5,3.7,2,51,4,03:25:12,17:49:48,7.78,7.77,2.9348442556661514
186,22,Female,4th Year,4.2,0.2,1.4,1,101,9,19:22:12,16:04:12,5.73,9.22,2.788220053394101
187,19,Female,3rd Year,7.5,2.3,2.6,1,87,6,17:47:24,03:46:48,6.28,9.34,4.434794896505689
188,24,Female,1st Year,8.6,0.1,2.2,4,53,4,17:27:36,11:03:00,6.66,7.83,3.2472067311575006
189,24,Female,3rd Year,4.9,7.8,2.0,2,59,3,07:28:48,07:19:12,8.63,10.41,3.035610698192971
190,23,Female,3rd Year,6.8,10.8,3.7,1,56,4,09:20:24,15:04:12,5.97,7.34,3.658831025708038
191,24,Other,3rd Year,8.6,2.9,1.1,0,46,3,09:00:00,13:51:00,5.37,8.42,3.212635702662273
192,20,Male,3rd Year,4.2,11.1,3.0,4,30,2,02:14:24,19:29:24,6.27,9.72,2.676071937587637
193,18,Other,4th Year,7.5,0.7,3.9,5,104,5,05:42:36,18:34:11.999999,5.42,8.1,2.774096196329228
194,24,Female,1st Year,5.5,11.2,2.7,3,45,2,19:18:36,05:27:00,5.51,10.31,2.7883008665644704
195,24,Male,4th Year,8.6,4.2,3.8,4,113,6,14:42:00,10:18:00,7.3,9.96,3.3140504548622416
196,19,Female,4th Year,8.9,1.2,1.2,3,25,3,12:51:36,15:15:00,5.24,10.16,3.122003142002978
197,19,Male,3rd Year,8.7,5.8,2.3,2,112,6,13:40:48,05:56:24,5.12,7.48,2.9859350114703638
198,21,Other,2nd Year,6.4,3.1,1.8,3,113,10,07:56:24,17:04:12,7.86,7.56,3.4569861182037003
199,22,Male,2nd Year,8.3,3.4,3.2,2,4,9,03:16:12,02:28:48,6.45,8.15,2.7009201178252837
200,20,Male,4th Year,8.2,3.7,3.9,0,83,1,15:34:11.999999,15:06:00,5.5,9.07,3.464329561328052
201,24,Male,4th Year,5.6,9.6,1.8,3,51,6,10:24:36,15:15:00,6.01,9.99,1.8464341169480296
202,25,Male,3rd Year,8.1,6.5,3.0,4,104,9,05:25:12,15:45:36,7.57,10.35,3.225712226601294
203,24,Male,4th Year,4.2,3.7,1.6,2,74,4,13:15:36,19:33:36,6.1,9.82,3.2357291960102788
204,18,Female,3rd Year,7.0,7.3,2.7,4,119,2,18:28:12,19:46:48,6.98,10.71,1.9733721065409806
205,21,Male,2nd Year,5.2,8.6,2.4,1,53,4,12:01:48,09:02:24,5.49,9.95,1.9499943693744073
206,22,Male,2nd Year,4.6,3.3,3.9,2,32,1,20:50:24,04:30:00,7.35,8.23,2.609600843547632
207,25,Other,1st Year,4.4,5.0,2.8,3,49,3,02:12:36,06:11:24,6.26,8.06,3.1038184485546605
208,21,Male,2nd Year,7.5,1.5,2.0,2,37,10,20:25:48,19:10:48,7.51,9.78,2.913678910881605
209,23,Other,4th Year,5.7,2.2,1.3,4,26,9,12:47:24,11:05:24,8.23,7.77,3.106975012988019
210,22,Female,2nd Year,7.6,8.2,1.5,0,97,10,10:52:12,19:53:24,7.45,7.37,3.4192170327188607
211,24,Male,3rd Year,4.3,2.2,1.7,2,14,5,01:18:36,21:05:24,6.18,9.13,2.2115269516297786
212,24,Other,2nd Year,5.6,6.3,1.8,3,95,6,18:30:36,08:52:12,6.02,10.29,2.2050400025333556
213,22,Other,1st Year,6.7,8.5,3.6,1,60,3,19:36:00,11:18:00,6.31,7.41,2.6942711871833973
214,24,Female,2nd Year,8.0,1.3,2.7,5,20,5,21:49:12,20:21:36,5.66,10.17,2.9307680643742304
215,20,Male,3rd Year,5.6,6.8,2.6,0,45,8,18:43:48,21:18:00,5.72,10.25,2.706651528859399
216,22,Male,3rd Year,7.1,3.1,1.3,1,68,6,17:39:00,02:12:00,8.16,8.93,3.387258733685432
217,21,Other,4th Year,8.4,11.6,3.6,2,5,4,08:45:36,21:24:00,6.54,7.23,3.3217097573701593
218,22,Male,2nd Year,7.1,5.8,3.2,4,37,2,17:23:24,13:06:36,6.74,7.7,2.5645607398186567
219,25,Other,3rd Year,5.2,9.7,1.2,4,61,9,21:34:11.999999,11:54:36,7.38,9.83,1.6773307734802347
220,24,Male,1st Year,4.1,6.6,3.1,3,85,1,04:38:24,19:39:00,7.36,9.85,2.1440814556417758
221,20,Other,4th Year,8.4,0.5,2.6,4,61,1,14:19:12,18:37:12,5.27,10.59,2.8100246739728543
222,20,Male,1st Year,4.1,7.6,1.2,0,81,4,14:34:11.999999,14:57:36,8.33,9.33,1.554181363199932
223,23,Female,2nd Year,8.4,11.4,2.4,4,77,7,15:39:00,06:46:12,5.71,7.5,3.048245944222954
224,21,Male,2nd Year,6.6,7.2,2.5,3,73,1,01:31:12,11:51:36,7.89,7.49,3.8828373318748723
225,19,Male,2nd Year,8.7,9.8,1.5,5,45,9,18:25:48,09:14:24,8.09,9.88,3.068937146245828
226,19,Female,4th Year,8.0,10.6,3.8,2,12,4,03:08:24,02:18:00,7.86,7.74,3.424152621219535
227,22,Male,3rd Year,9.0,2.7,3.5,2,94,3,05:41:24,06:38:24,7.32,8.31,2.9339220957848173
228,23,Female,4th Year,5.8,2.5,3.0,4,93,1,20:23:24,13:18:36,5.06,8.95,1.6870926689506276
229,18,Male,1st Year,7.8,7.3,2.4,1,2,10,01:16:48,13:04:12,6.44,7.1,3.480748530583712
230,22,Other,4th Year,6.0,4.9,2.2,2,93,4,16:18:00,09:37:12,7.42,8.0,3.3189692037199867
231,23,Other,1st Year,6.4,10.1,3.0,5,5,9,19:55:48,08:41:24,6.55,8.63,3.2919368772690576
232,21,Male,4th Year,7.1,10.8,2.6,4,92,10,04:34:47.999999,11:59:24,8.45,8.12,3.6900284785572675
233,21,Male,3rd Year,8.4,4.2,1.2,3,7,6,07:09:36,09:06:00,6.24,7.55,3.323819845801684
234,21,Male,1st Year,8.9,2.8,2.5,5,43,6,09:02:24,21:31:48,6.17,9.91,3.336069771627497
235,21,Other,2nd Year,7.8,9.4,3.4,4,108,1,18:43:12,13:24:36,6.06,10.25,3.706314694520756
236,21,Male,2nd Year,6.1,3.3,2.4,5,106,10,11:57:00,16:25:12,6.33,8.03,3.496765220575745
237,23,Other,4th Year,6.1,9.9,1.2,2,107,2,05:36:36,19:25:12,7.23,10.1,4.018164018468289
238,23,Female,2nd Year,7.7,5.1,3.4,3,32,6,15:37:12,20:00:36,7.83,8.54,3.20386147573482
239,20,Other,1st Year,5.2,8.0,1.6,4,80,2,15:27:00,09:56:24,7.65,9.03,1.8436819974656005
240,25,Other,2nd Year,4.6,1.1,1.8,0,111,3,21:55:48,11:31:48,8.23,10.42,2.2250849681124865
241,19,Female,3rd Year,5.8,7.5,1.5,3,74,4,18:20:24,16:55:48,8.54,10.0,2.772933244344833
242,24,Other,3rd Year,5.4,5.4,2.0,0,76,5,03:37:12,12:34:47.999999,8.26,10.22,1.826883821263626
243,21,Male,4th Year,5.5,7.0,3.3,5,49,9,12:43:12,12:09:36,5.08,7.55,2.508535380375333
244,18,Male,1st Year,5.2,2.0,2.6,1,10,4,01:19:48,18:06:00,7.94,7.28,2.2716468464272954
245,24,Other,3rd Year,4.2,8.8,1.6,3,94,9,13:41:24,08:57:36,5.83,10.57,1.76645204468619
246,23,Male,3rd Year,4.1,10.4,3.6,5,27,10,06:58:48,06:22:48,5.53,8.55,2.6644612184537317
247,18,Other,1st Year,8.9,2.6,3.6,0,107,3,16:04:48,06:10:12,7.55,8.15,3.256049543110164
248,18,Male,2nd Year,6.1,1.1,3.6,2,69,8,14:21:36,09:57:00,6.28,9.9,3.3652601142888896
249,18,Male,2nd Year,5.9,0.3,1.7,2,40,1,17:59:24,11:46:12,5.23,10.35,2.2169407995776518
250,20,Other,4th Year,7.4,7.7,2.4,1,15,9,14:42:36,20:46:48,5.55,10.45,3.4897406948767764
251,23,Male,2nd Year,5.1,7.3,4.0,3,67,9,10:30:36,16:14:24,5.0,8.26,2.655841307415481
252,18,Other,1st Year,8.7,6.6,3.3,3,98,10,01:10:12,20:07:48,8.61,10.41,3.159596470137922
253,21,Male,3rd Year,7.9,2.8,1.1,3,47,2,08:03:00,02:43:12,5.1,7.16,3.2605752824968537
254,22,Male,2nd Year,4.4,4.7,1.2,5,55,4,17:49:12,19:18:00,5.84,7.2,3.3320899640762933
255,18,Female,4th Year,6.1,7.1,2.4,1,63,8,21:03:36,18:57:36,6.67,9.49,2.916936658079424
256,20,Female,2nd Year,8.4,6.0,3.7,3,58,7,19:21:00,04:12:36,6.43,7.25,3.667563461043276
257,24,Other,1st Year,8.7,11.9,2.6,5,89,1,10:11:24,03:07:12,8.65,8.3,2.935143948930405
258,23,Female,4th Year,6.3,1.6,2.5,2,61,5,05:55:48,06:40:48,5.16,9.69,3.298261808360185
259,25,Other,2nd Year,7.1,8.3,1.3,0,120,7,02:15:00,21:53:24,7.05,8.35,3.215106603574411
260,20,Female,4th Year,4.8,4.9,3.0,5,75,4,21:40:12,21:58:12,7.72,7.72,2.9197591953721735
261,18,Male,1st Year,9.0,5.1,3.5,2,10,1,11:01:12,14:26:24,8.73,8.13,3.2985475741090227
262,23,Other,3rd Year,5.2,8.6,2.1,2,100,9,12:06:36,19:07:48,7.48,8.83,3.003561513288674
263,22,Other,1st Year,8.7,8.3,3.3,0,88,5,08:13:12,21:37:48,8.22,8.9,2.801633452690767
264,18,Male,1st Year,7.2,11.9,3.9,2,17,2,10:15:00,12:43:12,5.33,10.13,3.3297348508229385
265,20,Other,1st Year,7.0,1.5,1.6,1,18,8,07:34:11.999999,03:08:24,6.54,10.0,2.8752291231951586
266,19,Other,1st Year,6.6,1.2,2.6,0,86,2,08:10:48,15:31:12,6.5,8.83,3.830619882585021
267,21,Female,3rd Year,5.2,8.7,1.9,2,54,3,19:32:24,08:46:48,8.55,10.38,2.596888716738553
268,25,Other,3rd Year,4.9,6.9,3.4,4,101,10,05:12:36,08:57:36,5.61,7.46,2.720259683488512
269,24,Male,4th Year,5.1,3.3,2.7,5,117,1,19:24:36,16:58:48,5.61,8.02,3.440017161847018
270,20,Female,2nd Year,4.9,1.0,2.9,2,81,2,07:19:48,08:59:24,6.31,10.31,1.934380620028728
271,23,Female,3rd Year,7.9,1.0,3.4,1,25,7,13:15:36,17:45:00,5.22,8.51,3.1667256345121126
272,25,Male,3rd Year,5.8,10.7,2.2,3,5,10,11:12:36,19:33:36,5.73,10.92,1.8142311175948924
273,25,Male,2nd Year,4.3,2.3,3.7,2,3,2,03:01:48,07:58:12,8.86,8.87,2.514528546675606
274,25,Female,3rd Year,8.8,3.9,2.6,3,107,6,03:18:36,19:43:48,6.71,10.17,2.943260495512886
275,18,Other,1st Year,8.4,2.7,1.5,4,114,3,04:49:48,02:03:36,7.53,8.61,3.250311356799365
276,21,Female,1st Year,8.6,4.3,3.1,2,28,4,11:17:23.999999,18:19:48,7.9,8.7,3.347804708649596
277,18,Male,2nd Year,9.0,0.8,3.4,0,58,8,06:32:24,10:07:12,6.47,8.53,2.909479726490361
278,23,Female,4th Year,4.9,6.2,2.0,3,97,3,11:13:48,13:46:12,5.59,9.88,2.260485860164825
279,18,Male,4th Year,6.0,0.8,3.6,4,16,10,03:44:24,19:28:12,5.83,9.19,3.300077856455299
280,19,Female,2nd Year,7.8,9.6,3.7,0,106,6,13:32:24,21:26:24,6.25,10.78,2.952010299895465
281,21,Other,2nd Year,7.5,2.8,1.8,0,42,1,01:37:48,09:33:00,7.54,8.0,3.8122641798298744
282,21,Female,1st Year,4.8,6.5,4.0,0,116,7,02:25:12,05:51:36,6.59,7.4,2.699836338074823
283,23,Female,4th Year,8.1,10.6,1.4,0,79,8,06:25:48,05:09:36,5.03,8.57,3.3996492057948906
284,24,Male,3rd Year,5.1,7.8,1.6,2,65,8,16:07:48,12:21:00,7.09,9.47,2.3405970493789408
285,19,Male,1st Year,5.1,6.4,1.6,5,33,3,19:14:24,06:27:00,8.69,10.44,2.012721671481255
286,20,Male,2nd Year,6.7,3.9,3.7,2,118,10,04:03:00,08:32:24,8.25,8.38,3.7466848056974107
287,18,Female,4th Year,7.0,4.0,3.0,2,7,1,18:31:48,07:30:36,8.3,9.62,3.1415777306635424
288,22,Other,3rd Year,6.9,8.0,1.5,4,12,9,04:03:36,12:09:00,8.18,8.4,2.5169409323835383
289,18,Male,3rd Year,4.5,11.9,2.3,4,105,6,11:41:24,09:19:48,6.29,9.47,1.5004469000387606
290,25,Male,1st Year,8.4,7.9,2.8,5,7,9,13:27:36,05:53:24,8.06,10.54,2.845883463094278
291,18,Female,4th Year,5.3,6.7,1.3,4,93,7,03:01:48,14:02:24,5.57,7.93,2.9366899001916185
292,20,Male,4th Year,4.6,8.8,3.6,1,95,1,09:19:12,05:52:48,7.63,8.62,2.2340923708971054
293,18,Other,2nd Year,8.4,5.6,3.4,5,99,1,09:53:24,10:09:36,7.57,10.97,3.23357204129848
294,19,Other,4th Year,8.8,0.7,2.5,4,110,6,10:16:12,18:40:48,5.1,10.47,3.0327291582721556
295,19,Male,4th Year,8.3,6.7,3.9,5,93,5,14:12:36,21:30:36,8.15,9.26,3.1172892648771047
296,21,Male,1st Year,8.0,11.5,2.3,2,64,9,05:30:00,14:44:24,8.61,9.07,3.4312455810306233
297,23,Female,4th Year,7.3,2.1,4.0,2,42,2,16:41:24,11:04:12,6.07,8.14,3.4027751674925533
298,24,Other,3rd Year,6.8,8.3,3.0,5,38,8,02:16:48,05:12:00,8.25,9.07,4.345987914059554
299,22,Other,1st Year,4.4,2.4,2.9,1,80,5,03:13:48,19:27:00,5.33,10.39,3.965114929472187
300,25,Male,1st Year,6.0,6.4,1.5,1,58,2,14:54:36,06:00:00,7.4,9.74,2.885311399836965
301,18,Female,2nd Year,5.9,1.2,3.6,5,83,10,06:40:48,04:44:24,6.94,8.16,2.31607715534771
302,18,Other,4th Year,5.3,5.4,2.3,4,87,6,09:57:36,18:59:24,7.18,7.81,2.4324761955907577
303,20,Other,2nd Year,7.6,9.1,1.5,3,113,10,14:54:36,04:58:12,8.7,8.06,3.031061443874322
304,23,Female,3rd Year,6.5,4.2,1.0,1,85,8,01:14:24,02:10:12,8.49,7.68,3.241326641302475
305,19,Female,1st Year,4.4,8.0,2.7,0,92,4,21:28:12,07:27:36,8.14,7.38,2.57000439757085
306,22,Other,1st Year,5.1,9.5,2.6,2,85,2,16:41:24,06:18:00,6.09,8.68,2.7209963621092976
307,21,Other,1st Year,7.4,11.1,3.2,5,43,5,11:04:48,02:06:36,8.65,7.45,3.327930634000121
308,19,Female,3rd Year,4.4,2.8,3.7,0,8,2,11:02:24,09:53:24,5.39,7.69,2.003525117156059
309,25,Other,3rd Year,8.3,4.8,1.2,5,36,2,09:37:48,15:50:24,8.41,9.19,3.2204815469747747
310,23,Male,2nd Year,6.5,1.8,3.2,2,73,6,06:12:36,05:15:00,6.31,7.66,2.6522444708444683
311,25,Male,2nd Year,6.4,11.9,1.6,2,35,10,08:54:36,09:42:36,5.22,7.26,4.1484428685122365
312,24,Female,2nd Year,7.0,11.1,3.6,1,100,9,09:23:24,10:22:48,7.68,8.27,3.1744006254265806
313,21,Female,4th Year,8.1,6.5,3.5,1,91,4,20:52:48,16:55:48,5.93,7.88,2.660275483936364
314,24,Female,1st Year,5.7,10.1,2.6,0,27,6,14:05:24,06:52:12,5.97,9.06,3.000396189026296
315,20,Male,1st Year,7.4,6.3,3.1,5,41,7,17:07:48,20:22:12,6.22,7.41,2.7732780257713343
316,25,Other,2nd Year,6.8,7.5,1.9,2,42,6,16:25:48,03:30:36,5.25,10.01,2.909722716498709
317,20,Male,1st Year,5.3,1.1,2.4,0,84,8,10:21:36,15:28:48,5.71,10.62,2.5101913199181074
318,18,Other,2nd Year,8.4,9.1,3.5,3,87,4,17:48:36,19:26:24,5.02,9.97,3.1384325657592953
319,24,Male,4th Year,8.0,1.5,2.4,0,41,1,15:49:48,13:09:00,6.78,9.13,3.001276547713692
320,23,Other,4th Year,7.3,9.9,2.1,4,103,7,17:01:12,21:09:00,5.34,10.44,4.531093693777321
321,25,Male,3rd Year,8.3,9.4,2.5,0,65,3,02:04:48,08:18:36,7.73,9.78,3.0113192652119363
322,22,Female,4th Year,8.3,8.5,3.5,4,54,6,02:09:36,03:57:00,5.94,7.04,2.9925383896020716
323,21,Male,2nd Year,7.5,0.4,2.0,4,71,2,09:11:24,05:15:00,8.77,8.58,3.439043239051916
324,19,Other,4th Year,8.2,3.6,1.5,4,47,9,02:35:24,19:27:00,8.49,10.4,3.093521726988345
325,23,Male,3rd Year,7.5,3.2,3.1,3,90,1,05:30:00,19:28:12,6.16,8.38,3.368208261744827
326,23,Male,1st Year,7.4,4.3,3.5,0,21,6,09:36:36,05:43:48,8.13,7.14,3.489112298037113
327,20,Male,2nd Year,7.1,1.1,1.3,0,100,6,21:51:36,03:30:36,8.21,9.98,3.158229846624151
328,24,Female,1st Year,7.8,11.2,1.7,3,26,5,05:46:48,12:47:24,8.95,10.21,3.4855220847066852
329,25,Male,3rd Year,4.8,6.6,1.4,2,120,5,07:15:00,12:01:12,7.39,7.64,2.1626399601405284
330,25,Female,3rd Year,8.4,3.7,2.0,1,92,1,09:04:48,15:37:48,5.33,9.15,3.1018715801756764
331,18,Female,3rd Year,8.4,4.8,2.4,0,66,10,06:01:48,04:06:36,7.59,7.77,3.072468825580269
332,18,Male,1st Year,4.1,5.4,3.2,1,107,5,11:13:48,09:06:00,7.5,9.88,2.778070482111143
